++ sudo apt update

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-west1.gce.archive.ubuntu.com/ubuntu focal InRelease
Get:2 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates InRelease [114 kB]
Get:3 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-backports InRelease [108 kB]
Get:4 http://security.ubuntu.com/ubuntu focal-security InRelease [114 kB]
Get:5 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [1712 kB]
Get:6 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [916 kB]
Fetched 2964 kB in 1s (3130 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
++ wget https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
--2022-04-10 21:02:20--  https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
Resolving golang.org (golang.org)... 142.250.99.141, 2607:f8b0:400e:c0c::8d
Connecting to golang.org (golang.org)|142.250.99.141|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-10 21:02:20--  https://go.dev/dl/go1.17.3.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.38.21, 216.239.32.21, 216.239.34.21, ...
Connecting to go.dev (go.dev)|216.239.38.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-10 21:02:20--  https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 74.125.142.190, 74.125.142.136, 74.125.142.93, ...
Connecting to dl.google.com (dl.google.com)|74.125.142.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134804820 (129M) [application/x-gzip]
Saving to: ‘go1.17.3.linux-amd64.tar.gz.1’

     0K .......... .......... .......... .......... ..........  0% 37.0M 3s
    50K .......... .......... .......... .......... ..........  0% 21.2M 5s
   100K .......... .......... .......... .......... ..........  0% 12.7M 7s
   150K .......... .......... .......... .......... ..........  0% 18.6M 7s
   200K .......... .......... .......... .......... ..........  0% 57.1M 6s
   250K .......... .......... .......... .......... ..........  0% 63.7M 5s
   300K .......... .......... .......... .......... ..........  0% 63.1M 5s
   350K .......... .......... .......... .......... ..........  0% 63.2M 4s
   400K .......... .......... .......... .......... ..........  0% 60.6M 4s
   450K .......... .......... .......... .......... ..........  0% 63.1M 4s
   500K .......... .......... .......... .......... ..........  0% 63.0M 4s
   550K .......... .......... .......... .......... ..........  0% 62.8M 4s
   600K .......... .......... .......... .......... ..........  0% 62.5M 3s
   650K .......... .......... .......... .......... ..........  0% 63.8M 3s
   700K .......... .......... .......... .......... ..........  0% 60.8M 3s
   750K .......... .......... .......... .......... ..........  0% 67.7M 3s
   800K .......... .......... .......... .......... ..........  0% 56.8M 3s
   850K .......... .......... .......... .......... ..........  0% 59.2M 3s
   900K .......... .......... .......... .......... ..........  0% 63.8M 3s
   950K .......... .......... .......... .......... ..........  0% 63.6M 3s
  1000K .......... .......... .......... .......... ..........  0% 94.4M 3s
 19600K .......... .......... .......... .......... .......... 14% 46.1M 1s
 19650K .......... .......... .......... .......... .......... 14% 83.2M 1s
 19700K .......... .......... .......... .......... .......... 15% 86.9M 1s
 19750K .......... .......... .......... .......... .......... 15% 66.3M 1s
 19800K .......... .......... .......... .......... .......... 15% 93.3M 1s
 19850K .......... .......... .......... .......... .......... 15%  105M 1s
 19900K .......... .......... .......... .......... .......... 15% 89.0M 1s
 19950K .......... .......... .......... .......... .......... 15% 63.2M 1s
 20000K .......... .......... .......... .......... .......... 15% 88.2M 1s
 20050K .......... .......... .......... .......... .......... 15% 96.5M 1s
 20100K .......... .......... .......... .......... .......... 15% 85.4M 1s
 20150K .......... .......... .......... .......... .......... 15% 70.3M 1s
 20200K .......... .......... .......... .......... .......... 15%  123M 1s
 20250K .......... .......... .......... .......... .......... 15% 88.6M 1s
 20300K .......... .......... .......... .......... .......... 15%  155M 1s
 20350K .......... .......... .......... .......... .......... 15%  147M 1s
 20400K .......... .......... .......... .......... .......... 15%  159M 1s
 20450K .......... .......... .......... .......... .......... 15% 93.5M 1s
 20500K .......... .......... .......... .......... .......... 15%  103M 1s
 20550K .......... .......... .......... .......... .......... 15% 76.4M 1s
 20600K .......... .......... .......... .......... .......... 15%  129M 1s
 20650K .......... .......... .......... .......... .......... 15%  158M 1s
 20700K .......... .......... .......... .......... .......... 15%  167M 1s
 20750K .......... .......... .......... .......... .......... 15%  103M 1s
 20800K .......... .......... .......... .......... .......... 15%  160M 1s
 20850K .......... .......... .......... .......... .......... 15%  173M 1s
 20900K .......... .......... .......... .......... .......... 15%  162M 1s
 20950K .......... .......... .......... .......... .......... 15%  117M 1s
 21000K .......... .......... .......... .......... .......... 15%  128M 1s
 21050K .......... .......... .......... .......... .......... 16%  151M 1s
 21100K .......... .......... .......... .......... .......... 16%  170M 1s
 21150K .......... .......... .......... .......... .......... 16%  151M 1s
 21200K .......... .......... .......... .......... .......... 16%  167M 1s
 21250K .......... .......... .......... .......... .......... 16%  171M 1s
 21300K .......... .......... .......... .......... .......... 16%  131M 1s
 21350K .......... .......... .......... .......... .......... 16%  127M 1s
 21400K .......... .......... .......... .......... .......... 16%  165M 1s
 21450K .......... .......... .......... .......... .......... 16%  160M 1s
 21500K .......... .......... .......... .......... .......... 16%  160M 1s
 21550K .......... .......... .......... .......... .......... 16%  100M 1s
 21600K .......... .......... .......... .......... .......... 16%  165M 1s
 21650K .......... .......... .......... .......... .......... 16%  155M 1s
 21700K .......... .......... .......... .......... .......... 16%  166M 1s
 21750K .......... .......... .......... .......... .......... 16%  133M 1s
 21800K .......... .......... .......... .......... .......... 16%  130M 1s
 21850K .......... .......... .......... .......... .......... 16%  163M 1s
 21900K .......... .......... .......... .......... .......... 16%  170M 1s
 21950K .......... .......... .......... .......... .......... 16%  143M 1s
 22000K .......... .......... .......... .......... .......... 16%  168M 1s
 22050K .......... .......... .......... .......... .......... 16%  141M 1s
 22100K .......... .......... .......... .......... .......... 16%  157M 1s
 22150K .......... .......... .......... .......... .......... 16%  124M 1s
 22200K .......... .......... .......... .......... .......... 16%  167M 1s
 22250K .......... .......... .......... .......... .......... 16%  151M 1s
 22300K .......... .......... .......... .......... .......... 16%  141M 1s
 22350K .......... .......... .......... .......... .......... 17%  119M 1s
 22400K .......... .......... .......... .......... .......... 17%  144M 1s
 22450K .......... .......... .......... .......... .......... 17%  170M 1s
 22500K .......... .......... .......... .......... .......... 17%  173M 1s
 22550K .......... .......... .......... .......... .......... 17%  123M 1s
 22600K .......... .......... .......... .......... .......... 17%  169M 1s
 22650K .......... .......... .......... .......... .......... 17%  176M 1s
 22700K .......... .......... .......... .......... .......... 17%  194M 1s
 22750K .......... .......... .......... .......... .......... 17%  149M 1s
 22800K .......... .......... .......... .......... .......... 17%  152M 1s
 22850K .......... .......... .......... .......... .......... 17%  192M 1s
 22900K .......... .......... .......... .......... .......... 17%  140M 1s
 22950K .......... .......... .......... .......... .......... 17%  164M 1s
 23000K .......... .......... .......... .......... .......... 17%  190M 1s
 23050K .......... .......... .......... .......... .......... 17%  153M 1s
 23100K .......... .......... .......... .......... .......... 17%  148M 1s
 23150K .......... .......... .......... .......... .......... 17%  148M 1s
 23200K .......... .......... .......... .......... .......... 17%  185M 1s
 23250K .......... .......... .......... .......... .......... 17%  185M 1s
 23300K .......... .......... .......... .......... .......... 17%  142M 1s
 23350K .......... .......... .......... .......... .......... 17%  156M 1s
 23400K .......... .......... .......... .......... .......... 17%  180M 1s
 23450K .......... .......... .......... .......... .......... 17%  193M 1s
 23500K .......... .......... .......... .......... .......... 17%  177M 1s
 23550K .......... .......... .......... .......... .......... 17%  126M 1s
 23600K .......... .......... .......... .......... .......... 17%  140M 1s
 23650K .......... .......... .......... .......... .......... 18%  185M 1s
 23700K .......... .......... .......... .......... .......... 18%  186M 1s
 23750K .......... .......... .......... .......... .......... 18%  157M 1s
 23800K .......... .......... .......... .......... .......... 18%  146M 1s
 23850K .......... .......... .......... .......... .......... 18%  155M 1s
 23900K .......... .......... .......... .......... .......... 18%  176M 1s
 23950K .......... .......... .......... .......... .......... 18%  163M 1s
 24000K .......... .......... .......... .......... .......... 18%  189M 1s
 24050K .......... .......... .......... .......... .......... 18%  129M 1s
 24100K .......... .......... .......... .......... .......... 18%  160M 1s
 24150K .......... .......... .......... .......... .......... 18%  178M 1s
 24200K .......... .......... .......... .......... .......... 18%  183M 1s
 24250K .......... .......... .......... .......... .......... 18%  180M 1s
 24300K .......... .......... .......... .......... .......... 18%  259M 1s
 24350K .......... .......... .......... .......... .......... 18%  305M 1s
 24400K .......... .......... .......... .......... .......... 18%  237M 1s
 24450K .......... .......... .......... .......... .......... 18%  252M 1s
 24500K .......... .......... .......... .......... .......... 18%  258M 1s
 24550K .......... .......... .......... .......... .......... 18%  277M 1s
 24600K .......... .......... .......... .......... .......... 18%  293M 1s
 24650K .......... .......... .......... .......... .......... 18%  224M 1s
 24700K .......... .......... .......... .......... .......... 18%  262M 1s
 24750K .......... .......... .......... .......... .......... 18%  240M 1s
 24800K .......... .......... .......... .......... .......... 18%  297M 1s
 24850K .......... .......... .......... .......... .......... 18%  310M 1s
 24900K .......... .......... .......... .......... .......... 18%  233M 1s
 24950K .......... .......... .......... .......... .......... 18%  239M 1s
 25000K .......... .......... .......... .......... .......... 19%  279M 1s
 25050K .......... .......... .......... .......... .......... 19%  247M 1s
 25100K .......... .......... .......... .......... .......... 19%  318M 1s
 25150K .......... .......... .......... .......... .......... 19%  211M 1s
 25200K .......... .......... .......... .......... .......... 19%  317M 1s
 25250K .......... .......... .......... .......... .......... 19%  288M 1s
 25300K .......... .......... .......... .......... .......... 19%  187M 1s
 25350K .......... .......... .......... .......... .......... 19%  167M 1s
 25400K .......... .......... .......... .......... .......... 19%  176M 1s
 25450K .......... .......... .......... .......... .......... 19%  206M 1s
 25500K .......... .......... .......... .......... .......... 19%  190M 1s
 25550K .......... .......... .......... .......... .......... 19%  151M 1s
 25600K .......... .......... .......... .......... .......... 19%  191M 1s
 25650K .......... .......... .......... .......... .......... 19%  185M 1s
 25700K .......... .......... .......... .......... .......... 19%  182M 1s
 25750K .......... .......... .......... .......... .......... 19%  165M 1s
 25800K .......... .......... .......... .......... .......... 19%  182M 1s
 25850K .......... .......... .......... .......... .......... 19%  196M 1s
 25900K .......... .......... .......... .......... .......... 19%  191M 1s
 25950K .......... .......... .......... .......... .......... 19%  155M 1s
 26000K .......... .......... .......... .......... .......... 19%  194M 1s
 26050K .......... .......... .......... .......... .......... 19%  177M 1s
 26100K .......... .......... .......... .......... .......... 19%  194M 1s
 26150K .......... .......... .......... .......... .......... 19%  161M 1s
 26200K .......... .......... .......... .......... .......... 19%  184M 1s
 26250K .......... .......... .......... .......... .......... 19%  192M 1s
 26300K .......... .......... .......... .......... .......... 20%  180M 1s
 26350K .......... .......... .......... .......... .......... 20%  164M 1s
 26400K .......... .......... .......... .......... .......... 20%  194M 1s
 26450K .......... .......... .......... .......... .......... 20%  188M 1s
 26500K .......... .......... .......... .......... .......... 20%  186M 1s
 26550K .......... .......... .......... .......... .......... 20%  172M 1s
 26600K .......... .......... .......... .......... .......... 20%  179M 1s
 26650K .......... .......... .......... .......... .......... 20%  190M 1s
 26700K .......... .......... .......... .......... .......... 20%  184M 1s
 26750K .......... .......... .......... .......... .......... 20%  145M 1s
 26800K .......... .......... .......... .......... .......... 20%  172M 1s
 26850K .......... .......... .......... .......... .......... 20%  162M 1s
 26900K .......... .......... .......... .......... .......... 20%  170M 1s
 26950K .......... .......... .......... .......... .......... 20%  147M 1s
 27000K .......... .......... .......... .......... .......... 20%  164M 1s
 27050K .......... .......... .......... .......... .......... 20%  167M 1s
 27100K .......... .......... .......... .......... .......... 20%  169M 1s
 27150K .......... .......... .......... .......... .......... 20%  128M 1s
 27200K .......... .......... .......... .......... .......... 20%  162M 1s
 27250K .......... .......... .......... .......... .......... 20%  166M 1s
 27300K .......... .......... .......... .......... .......... 20%  169M 1s
 27350K .......... .......... .......... .......... .......... 20%  141M 1s
 27400K .......... .......... .......... .......... .......... 20%  151M 1s
 27450K .......... .......... .......... .......... .......... 20%  166M 1s
 27500K .......... .......... .......... .......... .......... 20%  161M 1s
 27550K .......... .......... .......... .......... .......... 20%  140M 1s
 27600K .......... .......... .......... .......... .......... 21%  165M 1s
 27650K .......... .......... .......... .......... .......... 21%  156M 1s
 27700K .......... .......... .......... .......... .......... 21%  175M 1s
 27750K .......... .......... .......... .......... .......... 21%  245M 1s
 27800K .......... .......... .......... .......... .......... 21%  275M 1s
 27850K .......... .......... .......... .......... .......... 21%  260M 1s
 27900K .......... .......... .......... .......... .......... 21%  209M 1s
 27950K .......... .......... .......... .......... .......... 21%  223M 1s
 28000K .......... .......... .......... .......... .......... 21%  247M 1s
 28050K .......... .......... .......... .......... .......... 21%  243M 1s
 28100K .......... .......... .......... .......... .......... 21%  205M 1s
 28150K .......... .......... .......... .......... .......... 21%  186M 1s
 28200K .......... .......... .......... .......... .......... 21%  120M 1s
 28250K .......... .......... .......... .......... .......... 21%  157M 1s
 28300K .......... .......... .......... .......... .......... 21%  172M 1s
 28350K .......... .......... .......... .......... .......... 21%  107M 1s
 28400K .......... .......... .......... .......... .......... 21%  101M 1s
 28450K .......... .......... .......... .......... .......... 21%  136M 1s
 28500K .......... .......... .......... .......... .......... 21%  155M 1s
 28550K .......... .......... .......... .......... .......... 21%  147M 1s
 28600K .......... .......... .......... .......... .......... 21%  157M 1s
 28650K .......... .......... .......... .......... .......... 21%  166M 1s
 28700K .......... .......... .......... .......... .......... 21%  182M 1s
 28750K .......... .......... .......... .......... .......... 21%  147M 1s
 28800K .......... .......... .......... .......... .......... 21%  146M 1s
 28850K .......... .......... .......... .......... .......... 21%  188M 1s
 28900K .......... .......... .......... .......... .......... 21%  167M 1s
 28950K .......... .......... .......... .......... .......... 22%  163M 1s
 29000K .......... .......... .......... .......... .......... 22%  182M 1s
 29050K .......... .......... .......... .......... .......... 22%  183M 1s
 29100K .......... .......... .......... .......... .......... 22%  185M 1s
 29150K .......... .......... .......... .......... .......... 22%  143M 1s
 29200K .......... .......... .......... .......... .......... 22%  187M 1s
 29250K .......... .......... .......... .......... .......... 22%  172M 1s
 29300K .......... .......... .......... .......... .......... 22%  179M 1s
 29350K .......... .......... .......... .......... .......... 22%  166M 1s
 29400K .......... .......... .......... .......... .......... 22%  162M 1s
 29450K .......... .......... .......... .......... .......... 22%  194M 1s
 29500K .......... .......... .......... .......... .......... 22%  166M 1s
 29550K .......... .......... .......... .......... .......... 22%  151M 1s
 29600K .......... .......... .......... .......... .......... 22%  181M 1s
 29650K .......... .......... .......... .......... .......... 22%  169M 1s
 29700K .......... .......... .......... .......... .......... 22%  182M 1s
 29750K .......... .......... .......... .......... .......... 22%  156M 1s
 29800K .......... .......... .......... .......... .......... 22%  169M 1s
 29850K .......... .......... .......... .......... .......... 22%  145M 1s
 29900K .......... .......... .......... .......... .......... 22%  154M 1s
 29950K .......... .......... .......... .......... .......... 22%  175M 1s
 30000K .......... .......... .......... .......... .......... 22%  149M 1s
 30050K .......... .......... .......... .......... .......... 22%  140M 1s
 30100K .......... .......... .......... .......... .......... 22%  166M 1s
 30150K .......... .......... .......... .......... .......... 22%  135M 1s
 30200K .......... .......... .......... .......... .......... 22%  163M 1s
 30250K .......... .......... .......... .......... .......... 23%  149M 1s
 30300K .......... .......... .......... .......... .......... 23%  154M 1s
 30350K .......... .......... .......... .......... .......... 23%  168M 1s
 30400K .......... .......... .......... .......... .......... 23%  161M 1s
 30450K .......... .......... .......... .......... .......... 23%  143M 1s
 30500K .......... .......... .......... .......... .......... 23%  163M 1s
 30550K .......... .......... .......... .......... .......... 23%  164M 1s
 30600K .......... .......... .......... .......... .......... 23%  167M 1s
